language,language_code,project_code,url,direction,project
Hebrew,he,wikinews,he.wikinews.org,right-to-left,he.wikinews
Hebrew,he,wikipedia,he.wikipedia.org,right-to-left,he.wikipedia
Hebrew,he,wikiquote,he.wikiquote.org,right-to-left,he.wikiquote
Hebrew,he,wikisource,he.wikisource.org,right-to-left,he.wikisource
Hebrew,he,wikivoyage,he.wikivoyage.org,right-to-left,he.wikivoyage
Hebrew,he,wiktionary,he.wiktionary.org,right-to-left,he.wiktionary
Hindi,hi,wikibooks,hi.wikibooks.org,left-to-right,hi.wikibooks
Hindi,hi,wikipedia,hi.wikipedia.org,left-to-right,hi.wikipedia
Hindi,hi,wikiquote,hi.wikiquote.org,left-to-right,hi.wikiquote
Hindi,hi,wikisource,hi.wikisource.org,left-to-right,hi.wikisource
Hindi,hi,wikiversity,hi.wikiversity.org,left-to-right,hi.wikiversity
Hindi,hi,wikivoyage,hi.wikivoyage.org,left-to-right,hi.wikivoyage
Hindi,hi,wiktionary,hi.wiktionary.org,left-to-right,hi.wiktionary
Fiji Hindi,hif,wikipedia,hif.wikipedia.org,left-to-right,hif.wikipedia
Fiji Hindi,hif,wiktionary,hif.wiktionary.org,left-to-right,hif.wiktionary
Croatian,hr,wikibooks,hr.wikibooks.org,left-to-right,hr.wikibooks
Croatian,hr,wikipedia,hr.wikipedia.org,left-to-right,hr.wikipedia
Croatian,hr,wikiquote,hr.wikiquote.org,left-to-right,hr.wikiquote
Croatian,hr,wikisource,hr.wikisource.org,left-to-right,hr.wikisource
Croatian,hr,wiktionary,hr.wiktionary.org,left-to-right,hr.wiktionary
Upper Sorbian,hsb,wikipedia,hsb.wikipedia.org,left-to-right,hsb.wikipedia
Upper Sorbian,hsb,wiktionary,hsb.wiktionary.org,left-to-right,hsb.wiktionary
Haitian Creole,ht,wikipedia,ht.wikipedia.org,left-to-right,ht.wikipedia
Hungarian,hu,wikibooks,hu.wikibooks.org,left-to-right,hu.wikibooks
Hungarian,hu,wikipedia,hu.wikipedia.org,left-to-right,hu.wikipedia
Hungarian,hu,wikiquote,hu.wikiquote.org,left-to-right,hu.wikiquote
Hungarian,hu,wikisource,hu.wikisource.org,left-to-right,hu.wikisource
Hungarian,hu,wiktionary,hu.wiktionary.org,left-to-right,hu.wiktionary
Armenian,hy,wikibooks,hy.wikibooks.org,left-to-right,hy.wikibooks
Armenian,hy,wikipedia,hy.wikipedia.org,left-to-right,hy.wikipedia
Armenian,hy,wikiquote,hy.wikiquote.org,left-to-right,hy.wikiquote
Armenian,hy,wikisource,hy.wikisource.org,left-to-right,hy.wikisource
Armenian,hy,wiktionary,hy.wiktionary.org,left-to-right,hy.wiktionary
Western Armenian,hyw,wikipedia,hyw.wikipedia.org,left-to-right,hyw.wikipedia
Interlingua,ia,wikibooks,ia.wikibooks.org,left-to-right,ia.wikibooks
Interlingua,ia,wikipedia,ia.wikipedia.org,left-to-right,ia.wikipedia
Interlingua,ia,wiktionary,ia.wiktionary.org,left-to-right,ia.wiktionary
Indonesian,id,wikibooks,id.wikibooks.org,left-to-right,id.wikibooks
Indonesian,id,wikipedia,id.wikipedia.org,left-to-right,id.wikipedia
Indonesian,id,wikiquote,id.wikiquote.org,left-to-right,id.wikiquote
Indonesian,id,wikisource,id.wikisource.org,left-to-right,id.wikisource
Indonesian,id,wiktionary,id.wiktionary.org,left-to-right,id.wiktionary
Interlingue,ie,wikipedia,ie.wikipedia.org,left-to-right,ie.wikipedia
Interlingue,ie,wiktionary,ie.wiktionary.org,left-to-right,ie.wiktionary
Igbo,ig,wikipedia,ig.wikipedia.org,left-to-right,ig.wikipedia
Inupiaq,ik,wikipedia,ik.wikipedia.org,left-to-right,ik.wikipedia
Iloko,ilo,wikipedia,ilo.wikipedia.org,left-to-right,ilo.wikipedia
Ingush,inh,wikipedia,inh.wikipedia.org,left-to-right,inh.wikipedia
Ido,io,wikipedia,io.wikipedia.org,left-to-right,io.wikipedia
Ido,io,wiktionary,io.wiktionary.org,left-to-right,io.wiktionary
Icelandic,is,wikibooks,is.wikibooks.org,left-to-right,is.wikibooks
Icelandic,is,wikipedia,is.wikipedia.org,left-to-right,is.wikipedia
Icelandic,is,wikiquote,is.wikiquote.org,left-to-right,is.wikiquote
Icelandic,is,wikisource,is.wikisource.org,left-to-right,is.wikisource
Icelandic,is,wiktionary,is.wiktionary.org,left-to-right,is.wiktionary
Italian,it,wikibooks,it.wikibooks.org,left-to-right,it.wikibooks
Italian,it,wikinews,it.wikinews.org,left-to-right,it.wikinews
Italian,it,wikipedia,it.wikipedia.org,left-to-right,it.wikipedia
Italian,it,wikiquote,it.wikiquote.org,left-to-right,it.wikiquote
Italian,it,wikisource,it.wikisource.org,left-to-right,it.wikisource
Italian,it,wikiversity,it.wikiversity.org,left-to-right,it.wikiversity
Italian,it,wikivoyage,it.wikivoyage.org,left-to-right,it.wikivoyage
Italian,it,wiktionary,it.wiktionary.org,left-to-right,it.wiktionary
Inuktitut,iu,wikipedia,iu.wikipedia.org,left-to-right,iu.wikipedia
Inuktitut,iu,wiktionary,iu.wiktionary.org,left-to-right,iu.wiktionary
Japanese,ja,wikibooks,ja.wikibooks.org,left-to-right,ja.wikibooks
Japanese,ja,wikinews,ja.wikinews.org,left-to-right,ja.wikinews
Japanese,ja,wikipedia,ja.wikipedia.org,left-to-right,ja.wikipedia
Japanese,ja,wikiquote,ja.wikiquote.org,left-to-right,ja.wikiquote
Japanese,ja,wikisource,ja.wikisource.org,left-to-right,ja.wikisource
Japanese,ja,wikiversity,ja.wikiversity.org,left-to-right,ja.wikiversity
Japanese,ja,wiktionary,ja.wiktionary.org,left-to-right,ja.wiktionary
Jamaican Creole English,jam,wikipedia,jam.wikipedia.org,left-to-right,jam.wikipedia
Lojban,jbo,wikipedia,jbo.wikipedia.org,left-to-right,jbo.wikipedia
Lojban,jbo,wiktionary,jbo.wiktionary.org,left-to-right,jbo.wiktionary
Javanese,jv,wikipedia,jv.wikipedia.org,left-to-right,jv.wikipedia
Javanese,jv,wiktionary,jv.wiktionary.org,left-to-right,jv.wiktionary
Georgian,ka,wikibooks,ka.wikibooks.org,left-to-right,ka.wikibooks
Georgian,ka,wikipedia,ka.wikipedia.org,left-to-right,ka.wikipedia
Georgian,ka,wikiquote,ka.wikiquote.org,left-to-right,ka.wikiquote
Georgian,ka,wiktionary,ka.wiktionary.org,left-to-right,ka.wiktionary
Kara-Kalpak,kaa,wikipedia,kaa.wikipedia.org,left-to-right,kaa.wikipedia
Kabyle,kab,wikipedia,kab.wikipedia.org,left-to-right,kab.wikipedia
Kabardian,kbd,wikipedia,kbd.wikipedia.org,left-to-right,kbd.wikipedia
Kabiye,kbp,wikipedia,kbp.wikipedia.org,left-to-right,kbp.wikipedia
Kongo,kg,wikipedia,kg.wikipedia.org,left-to-right,kg.wikipedia
Kikuyu,ki,wikipedia,ki.wikipedia.org,left-to-right,ki.wikipedia
Kazakh,kk,wikibooks,kk.wikibooks.org,left-to-right,kk.wikibooks
Kazakh,kk,wikipedia,kk.wikipedia.org,left-to-right,kk.wikipedia
Kazakh,kk,wiktionary,kk.wiktionary.org,left-to-right,kk.wiktionary
Kalaallisut,kl,wikipedia,kl.wikipedia.org,left-to-right,kl.wikipedia
Kalaallisut,kl,wiktionary,kl.wiktionary.org,left-to-right,kl.wiktionary
Khmer,km,wikibooks,km.wikibooks.org,left-to-right,km.wikibooks
Khmer,km,wikipedia,km.wikipedia.org,left-to-right,km.wikipedia
Khmer,km,wiktionary,km.wiktionary.org,left-to-right,km.wiktionary
Kannada,kn,wikipedia,kn.wikipedia.org,left-to-right,kn.wikipedia
Kannada,kn,wikiquote,kn.wikiquote.org,left-to-right,kn.wikiquote
Kannada,kn,wikisource,kn.wikisource.org,left-to-right,kn.wikisource
Kannada,kn,wiktionary,kn.wiktionary.org,left-to-right,kn.wiktionary
Korean,ko,wikibooks,ko.wikibooks.org,left-to-right,ko.wikibooks
Korean,ko,wikinews,ko.wikinews.org,left-to-right,ko.wikinews
Korean,ko,wikipedia,ko.wikipedia.org,left-to-right,ko.wikipedia
Korean,ko,wikiquote,ko.wikiquote.org,left-to-right,ko.wikiquote
Korean,ko,wikisource,ko.wikisource.org,left-to-right,ko.wikisource
Korean,ko,wikiversity,ko.wikiversity.org,left-to-right,ko.wikiversity
Korean,ko,wiktionary,ko.wiktionary.org,left-to-right,ko.wiktionary
Komi-Permyak,koi,wikipedia,koi.wikipedia.org,left-to-right,koi.wikipedia
Karachay-Balkar,krc,wikipedia,krc.wikipedia.org,left-to-right,krc.wikipedia
Kashmiri,ks,wikipedia,ks.wikipedia.org,right-to-left,ks.wikipedia
Kashmiri,ks,wiktionary,ks.wiktionary.org,right-to-left,ks.wiktionary
Colognian,ksh,wikipedia,ksh.wikipedia.org,left-to-right,ksh.wikipedia
Kurdish,ku,wikibooks,ku.wikibooks.org,left-to-right,ku.wikibooks
Kurdish,ku,wikipedia,ku.wikipedia.org,left-to-right,ku.wikipedia
Kurdish,ku,wikiquote,ku.wikiquote.org,left-to-right,ku.wikiquote
Kurdish,ku,wiktionary,ku.wiktionary.org,left-to-right,ku.wiktionary
Komi,kv,wikipedia,kv.wikipedia.org,left-to-right,kv.wikipedia
Cornish,kw,wikipedia,kw.wikipedia.org,left-to-right,kw.wikipedia
Cornish,kw,wiktionary,kw.wiktionary.org,left-to-right,kw.wiktionary
Kyrgyz,ky,wikibooks,ky.wikibooks.org,left-to-right,ky.wikibooks
Kyrgyz,ky,wikipedia,ky.wikipedia.org,left-to-right,ky.wikipedia
Kyrgyz,ky,wikiquote,ky.wikiquote.org,left-to-right,ky.wikiquote
Kyrgyz,ky,wiktionary,ky.wiktionary.org,left-to-right,ky.wiktionary
Latin,la,wikibooks,la.wikibooks.org,left-to-right,la.wikibooks
Latin,la,wikipedia,la.wikipedia.org,left-to-right,la.wikipedia
Latin,la,wikiquote,la.wikiquote.org,left-to-right,la.wikiquote
Latin,la,wikisource,la.wikisource.org,left-to-right,la.wikisource
Latin,la,wiktionary,la.wiktionary.org,left-to-right,la.wiktionary
Ladino,lad,wikipedia,lad.wikipedia.org,left-to-right,lad.wikipedia
Luxembourgish,lb,wikipedia,lb.wikipedia.org,left-to-right,lb.wikipedia
Luxembourgish,lb,wiktionary,lb.wiktionary.org,left-to-right,lb.wiktionary
Lak,lbe,wikipedia,lbe.wikipedia.org,left-to-right,lbe.wikipedia
Lezghian,lez,wikipedia,lez.wikipedia.org,left-to-right,lez.wikipedia
Lingua Franca Nova,lfn,wikipedia,lfn.wikipedia.org,left-to-right,lfn.wikipedia
Ganda,lg,wikipedia,lg.wikipedia.org,left-to-right,lg.wikipedia
Limburgish,li,wikibooks,li.wikibooks.org,left-to-right,li.wikibooks
Limburgish,li,wikinews,li.wikinews.org,left-to-right,li.wikinews
Limburgish,li,wikipedia,li.wikipedia.org,left-to-right,li.wikipedia
Limburgish,li,wikiquote,li.wikiquote.org,left-to-right,li.wikiquote
Limburgish,li,wikisource,li.wikisource.org,left-to-right,li.wikisource
Limburgish,li,wiktionary,li.wiktionary.org,left-to-right,li.wiktionary
Ligurian,lij,wikipedia,lij.wikipedia.org,left-to-right,lij.wikipedia
Lombard,lmo,wikipedia,lmo.wikipedia.org,left-to-right,lmo.wikipedia
Lingala,ln,wikipedia,ln.wikipedia.org,left-to-right,ln.wikipedia
Lingala,ln,wiktionary,ln.wiktionary.org,left-to-right,ln.wiktionary
Lao,lo,wikipedia,lo.wikipedia.org,left-to-right,lo.wikipedia
Lao,lo,wiktionary,lo.wiktionary.org,left-to-right,lo.wiktionary
Northern Luri,lrc,wikipedia,lrc.wikipedia.org,right-to-left,lrc.wikipedia
Lithuanian,lt,wikibooks,lt.wikibooks.org,left-to-right,lt.wikibooks
Lithuanian,lt,wikipedia,lt.wikipedia.org,left-to-right,lt.wikipedia
Lithuanian,lt,wikiquote,lt.wikiquote.org,left-to-right,lt.wikiquote
Lithuanian,lt,wikisource,lt.wikisource.org,left-to-right,lt.wikisource
Lithuanian,lt,wiktionary,lt.wiktionary.org,left-to-right,lt.wiktionary
Latgalian,ltg,wikipedia,ltg.wikipedia.org,left-to-right,ltg.wikipedia
Latvian,lv,wikipedia,lv.wikipedia.org,left-to-right,lv.wikipedia
Latvian,lv,wiktionary,lv.wiktionary.org,left-to-right,lv.wiktionary
Maithili,mai,wikipedia,mai.wikipedia.org,left-to-right,mai.wikipedia
Basa Banyumasan,map-bms,wikipedia,map-bms.wikipedia.org,left-to-right,map-bms.wikipedia
Moksha,mdf,wikipedia,mdf.wikipedia.org,left-to-right,mdf.wikipedia
Malagasy,mg,wikibooks,mg.wikibooks.org,left-to-right,mg.wikibooks
Malagasy,mg,wikipedia,mg.wikipedia.org,left-to-right,mg.wikipedia
Malagasy,mg,wiktionary,mg.wiktionary.org,left-to-right,mg.wiktionary
Eastern Mari,mhr,wikipedia,mhr.wikipedia.org,left-to-right,mhr.wikipedia
Maori,mi,wikipedia,mi.wikipedia.org,left-to-right,mi.wikipedia
Maori,mi,wiktionary,mi.wiktionary.org,left-to-right,mi.wiktionary
Minangkabau,min,wikipedia,min.wikipedia.org,left-to-right,min.wikipedia
Minangkabau,min,wiktionary,min.wiktionary.org,left-to-right,min.wiktionary
Macedonian,mk,wikibooks,mk.wikibooks.org,left-to-right,mk.wikibooks
Macedonian,mk,wikipedia,mk.wikipedia.org,left-to-right,mk.wikipedia
Macedonian,mk,wikisource,mk.wikisource.org,left-to-right,mk.wikisource
Macedonian,mk,wiktionary,mk.wiktionary.org,left-to-right,mk.wiktionary
Malayalam,ml,wikibooks,ml.wikibooks.org,left-to-right,ml.wikibooks
Malayalam,ml,wikipedia,ml.wikipedia.org,left-to-right,ml.wikipedia
Malayalam,ml,wikiquote,ml.wikiquote.org,left-to-right,ml.wikiquote
Malayalam,ml,wikisource,ml.wikisource.org,left-to-right,ml.wikisource
Malayalam,ml,wiktionary,ml.wiktionary.org,left-to-right,ml.wiktionary
Mongolian,mn,wikipedia,mn.wikipedia.org,left-to-right,mn.wikipedia
Mongolian,mn,wiktionary,mn.wiktionary.org,left-to-right,mn.wiktionary
Mon,mnw,wikipedia,mnw.wikipedia.org,left-to-right,mnw.wikipedia
Marathi,mr,wikibooks,mr.wikibooks.org,left-to-right,mr.wikibooks
Marathi,mr,wikipedia,mr.wikipedia.org,left-to-right,mr.wikipedia
Marathi,mr,wikiquote,mr.wikiquote.org,left-to-right,mr.wikiquote
Marathi,mr,wikisource,mr.wikisource.org,left-to-right,mr.wikisource
Marathi,mr,wiktionary,mr.wiktionary.org,left-to-right,mr.wiktionary
Western Mari,mrj,wikipedia,mrj.wikipedia.org,left-to-right,mrj.wikipedia
Malay,ms,wikibooks,ms.wikibooks.org,left-to-right,ms.wikibooks
Malay,ms,wikipedia,ms.wikipedia.org,left-to-right,ms.wikipedia
Malay,ms,wiktionary,ms.wiktionary.org,left-to-right,ms.wiktionary
Maltese,mt,wikipedia,mt.wikipedia.org,left-to-right,mt.wikipedia
Maltese,mt,wiktionary,mt.wiktionary.org,left-to-right,mt.wiktionary
Mirandese,mwl,wikipedia,mwl.wikipedia.org,left-to-right,mwl.wikipedia
Burmese,my,wikipedia,my.wikipedia.org,left-to-right,my.wikipedia
Burmese,my,wiktionary,my.wiktionary.org,left-to-right,my.wiktionary
Erzya,myv,wikipedia,myv.wikipedia.org,left-to-right,myv.wikipedia
Mazanderani,mzn,wikipedia,mzn.wikipedia.org,right-to-left,mzn.wikipedia
Nauru,na,wikipedia,na.wikipedia.org,left-to-right,na.wikipedia
Nauru,na,wiktionary,na.wiktionary.org,left-to-right,na.wiktionary
Nāhuatl,nah,wikipedia,nah.wikipedia.org,left-to-right,nah.wikipedia
Nāhuatl,nah,wiktionary,nah.wiktionary.org,left-to-right,nah.wiktionary
Neapolitan,nap,wikipedia,nap.wikipedia.org,left-to-right,nap.wikipedia
Neapolitan,nap,wikisource,nap.wikisource.org,left-to-right,nap.wikisource
Low German,nds,wikipedia,nds.wikipedia.org,left-to-right,nds.wikipedia
Low German,nds,wiktionary,nds.wiktionary.org,left-to-right,nds.wiktionary
Low Saxon,nds-nl,wikipedia,nds-nl.wikipedia.org,left-to-right,nds-nl.wikipedia
Nepali,ne,wikibooks,ne.wikibooks.org,left-to-right,ne.wikibooks
Nepali,ne,wikipedia,ne.wikipedia.org,left-to-right,ne.wikipedia
Nepali,ne,wiktionary,ne.wiktionary.org,left-to-right,ne.wiktionary
Newari,new,wikipedia,new.wikipedia.org,left-to-right,new.wikipedia
Dutch,nl,wikibooks,nl.wikibooks.org,left-to-right,nl.wikibooks
Dutch,nl,wikinews,nl.wikinews.org,left-to-right,nl.wikinews
Dutch,nl,wikipedia,nl.wikipedia.org,left-to-right,nl.wikipedia
Dutch,nl,wikiquote,nl.wikiquote.org,left-to-right,nl.wikiquote
Dutch,nl,wikisource,nl.wikisource.org,left-to-right,nl.wikisource
Dutch,nl,wikivoyage,nl.wikivoyage.org,left-to-right,nl.wikivoyage
Dutch,nl,wiktionary,nl.wiktionary.org,left-to-right,nl.wiktionary
Norwegian Nynorsk,nn,wikipedia,nn.wikipedia.org,left-to-right,nn.wikipedia
Norwegian Nynorsk,nn,wikiquote,nn.wikiquote.org,left-to-right,nn.wikiquote
Norwegian Nynorsk,nn,wiktionary,nn.wiktionary.org,left-to-right,nn.wiktionary
Norwegian,no,wikibooks,no.wikibooks.org,left-to-right,no.wikibooks
Norwegian,no,wikinews,no.wikinews.org,left-to-right,no.wikinews
Norwegian,no,wikipedia,no.wikipedia.org,left-to-right,no.wikipedia
Norwegian,no,wikiquote,no.wikiquote.org,left-to-right,no.wikiquote
Norwegian,no,wikisource,no.wikisource.org,left-to-right,no.wikisource
Norwegian,no,wiktionary,no.wiktionary.org,left-to-right,no.wiktionary
Novial,nov,wikipedia,nov.wikipedia.org,left-to-right,nov.wikipedia
N’Ko,nqo,wikipedia,nqo.wikipedia.org,right-to-left,nqo.wikipedia
Norman,nrm,wikipedia,nrm.wikipedia.org,left-to-right,nrm.wikipedia
Northern Sotho,nso,wikipedia,nso.wikipedia.org,left-to-right,nso.wikipedia
Navajo,nv,wikipedia,nv.wikipedia.org,left-to-right,nv.wikipedia
Nyanja,ny,wikipedia,ny.wikipedia.org,left-to-right,ny.wikipedia
Occitan,oc,wikibooks,oc.wikibooks.org,left-to-right,oc.wikibooks
Occitan,oc,wikipedia,oc.wikipedia.org,left-to-right,oc.wikipedia
Occitan,oc,wiktionary,oc.wiktionary.org,left-to-right,oc.wiktionary
Livvi-Karelian,olo,wikipedia,olo.wikipedia.org,left-to-right,olo.wikipedia
Oromo,om,wikipedia,om.wikipedia.org,left-to-right,om.wikipedia
Oromo,om,wiktionary,om.wiktionary.org,left-to-right,om.wiktionary
Odia,or,wikipedia,or.wikipedia.org,left-to-right,or.wikipedia
Odia,or,wikisource,or.wikisource.org,left-to-right,or.wikisource
Odia,or,wiktionary,or.wiktionary.org,left-to-right,or.wiktionary
Ossetic,os,wikipedia,os.wikipedia.org,left-to-right,os.wikipedia
Punjabi,pa,wikibooks,pa.wikibooks.org,left-to-right,pa.wikibooks
Punjabi,pa,wikipedia,pa.wikipedia.org,left-to-right,pa.wikipedia
Punjabi,pa,wikisource,pa.wikisource.org,left-to-right,pa.wikisource
Punjabi,pa,wiktionary,pa.wiktionary.org,left-to-right,pa.wiktionary
